文物采样点,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),氧化铅(PbO),氧化钡(BaO),五氧化二磷(P2O5),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2),类型,表面风化,原始状态,预测状态
02,3.840246762227922,0.0,-1.586670473830809,-0.0644520562911986,-0.7490885471832354,1.597876183748732,0.19676870759485643,-2.261676633627418,2.5279116113116666,0.0,-0.8286322380495577,-2.5753341924824595,0.0,0.0,铅钡,风化,风化,未风化(预测)
07,2.8091402652183195,0.0,1.4744412499899395,0.6334316946010405,0.0,0.5665566517894206,-1.145550588990519,0.4774585427202752,-0.9873376888346396,0.0,-1.1924111088987428,-1.723790165523705,0.0,0.0,高钾,风化,风化,未风化(预测)
08,2.6041293447352785,0.0,-0.7208576523394324,-1.1701195774209088,0.0,-0.5027284125512199,0.4907952055305551,0.780605217429945,1.377298007617472,1.8792175060980547,-1.4706043108770417,-2.5564139385407993,0.0,-0.6143722662634064,铅钡,风化,风化,未风化(预测)
08严重风化点,1.032230252544829,0.0,-0.7208576523394324,-0.4995598103087698,0.0,-0.7884570730983878,0.4907952055305551,-0.515357927185361,1.4033793731275608,1.762072663124015,-0.823304385094378,-2.2944589995414924,0.0,1.05046747665936,铅钡,风化,风化,未风化(预测)
09,3.2362937972842936,0.0,0.6503729203967397,0.4894164447573607,0.0,0.5627707432543911,-0.11134883067387391,0.1418193434203274,-0.9873376888346396,0.0,-1.3462577120095056,-1.723790165523705,0.0,0.0,高钾,风化,风化,未风化(预测)
10,3.351619083718849,0.0,1.19169970684054,-0.49611984926382857,0.0,0.17149362864093848,-0.22191254215163903,-0.3737133213551264,-0.9873376888346396,0.0,0.0,-1.723790165523705,0.0,0.0,高钾,风化,风化,未风化(预测)
11,3.4166139585947626,0.0,-3.542702968275335,-0.0055815301934595,-1.60368787661801,0.4951072646254062,0.4907952055305551,0.3341414203833648,1.556417485128338,1.4205086580913742,-0.20921265283339718,-2.2554498410151007,0.0,0.0,铅钡,风化,风化,未风化(预测)
12,3.2432973019276536,0.0,1.2026717542568284,0.6536639396528733,0.0,0.6782912033009054,-0.19507314256257757,0.21905546132621,-0.9873376888346396,0.0,-2.1788398114721605,-1.723790165523705,0.0,0.0,高钾,风化,风化,未风化(预测)
19,3.282569852195566,0.0,-0.7208576523394324,-0.1951356478451384,-1.7977708129564862,0.7691911636003257,-0.4941639231098969,-0.01452203339634,2.0701268693704074,0.4069584900338006,-0.27857790443854225,-2.9308692776957654,0.0,0.0,铅钡,风化,风化,未风化(预测)
22,3.213044294609375,0.0,0.8821527561337977,1.47952203450742,-0.7374705037006395,1.5431541615900874,-0.01648448554557902,-0.8890204018278404,-0.9873376888346396,0.0,-1.8518311493368889,-1.723790165523705,0.0,0.0,高钾,风化,风化,未风化(预测)
26,2.6792532989540327,0.0,-0.7208576523394324,-1.1048634697143274,0.0,-1.0594178885580765,0.4907952055305551,0.8885132165799099,1.4991597695365797,2.0040114599395453,-1.5150684269304713,-2.268014279520008,0.0,-0.7965621100598106,铅钡,风化,风化,未风化(预测)
26严重风化点,1.0770769163838187,0.0,-3.0373782587566187,-0.2982897957822471,0.0,-0.46795179738256554,0.4907952055305551,-0.119296029080967,1.58155693564623,2.1678933784351053,-0.7884207107766044,-1.8782656754860312,0.0,1.3692289546878222,铅钡,风化,风化,未风化(预测)
27,3.1407263787117374,0.0,1.4744412499899395,0.8345126201369956,-0.9836859487799224,1.1343575379545265,-0.6524166817648867,0.0642826070694321,-0.9873376888346396,0.0,-1.389151056888087,-1.723790165523705,0.0,0.0,高钾,风化,风化,未风化(预测)
34,4.177740073105299,0.0,-2.6703841410763927,-0.811693486915569,0.0,0.685957660310116,-0.8274595063645471,-0.1511224767902363,2.8605545331889917,1.7393529653769764,-2.8286366371692955,-2.077359860246845,0.0,0.0,铅钡,风化,风化,未风化(预测)
36,4.623709559743182,0.5795623775882424,-2.9049153270082106,-1.2121970916398126,0.0,1.0188224496326823,-0.8665838959537555,-0.6036072991079304,3.093655361781889,2.164375242716954,-4.06379970340902,-1.732072550925721,0.0,0.0,铅钡,风化,风化,未风化(预测)
38,3.9203625215074993,-0.4155211983534548,-0.7208576523394324,-1.1232671783345525,0.0,0.9730648400674528,-1.4846838479936304,-1.0523154423622685,2.7437818597964516,1.5437567590198509,-2.658168720783065,-1.6292028168063517,0.0,0.0,铅钡,风化,风化,未风化(预测)
39,3.394575407297343,0.0,-0.7208576523394324,-0.9323136890578416,0.0,-0.9630572462591374,0.4907952055305551,-1.1645070758919696,2.6579514992573037,0.9401812485226504,-2.074848547444108,-1.5309700261968646,0.0,0.0,铅钡,风化,风化,未风化(预测)
40,3.0645743950769195,0.0,-0.7208576523394324,-0.2890776393056826,0.0,-0.946760127707057,-2.0849520714632734,0.0,2.9197343379399645,0.9855978039679594,-1.5306313717667366,-1.3006785509841623,0.0,0.0,铅钡,风化,风化,未风化(预测)
