文物采样点,类型,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),氧化铅(PbO),氧化钡(BaO),五氧化二磷(P2O5),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2)
07,高钾,67.15725605160611,2.4630550824141615,7.1437705622346765,2.9821845075289053,1.6507019932264173,5.33962101817834,0.47468099190569785,3.664954791561942,0.3264812693317617,1.3448857117716166,3.446361122523473,0.16826629343342864,2.176228437332954,1.6615521669505011
09,高钾,78.77541077434138,1.8847833459169183,2.397874674951516,1.975953830532694,1.2631530850116257,4.070554240216891,1.0217326445977302,2.0048859901675,0.2498305716278131,1.0291358117839018,2.2611707718780485,0.12876102926275027,1.6652973556627297,1.2714558740484891
10,高钾,77.33829265810647,1.6488464133803338,3.6044622828874844,0.6451825115737149,1.1050317471680011,2.4079242614794376,0.8002742219857426,1.047406965541501,0.21855681337256272,0.9003087255716574,7.601939813642559,0.11264274047358043,1.4568356506569446,1.1122951941600083
12,高钾,77.79353271019406,1.8483008771030391,4.085056341838212,2.2835988069019226,1.238703090198735,4.480584564214009,0.9214833589244156,2.1239492470307666,0.2449947712383889,1.009215530102727,0.9644035170043314,0.1262686896287559,1.6330633278231828,1.2468451677974577
22,高钾,72.47688340871305,1.774873478097962,2.847037245720855,5.008182554395933,0.5689611082622886,10.217264091079665,1.0578943439303257,0.6734535275890713,0.23526187058096207,0.9691224520065236,1.2843150541879,0.12125241680755222,1.5681866651228018,1.1973117835051166
27,高钾,72.77481587792177,1.9158269449603744,5.556606601882963,2.836253199949063,0.48011077076429026,7.327998611310255,0.604573808649854,1.8858656307695467,0.25394544250207707,1.0460863432980367,2.2019115092306265,0.13088180657835785,1.6927258786859807,1.2923975734968185
02,铅钡,53.23402945367026,1.4905229802519173,0.251340147733402,0.4412329828477111,1.4871752973187176,3.4464929372581348,1.0929163370146544,0.12448221863378295,32.61839708468266,2.5168765696657656,0.10095041806594052,0.21676356674609296,1.7431903139773597,1.235629692133603
08,铅钡,58.4836273946703,1.9939118343263649,0.2884100382238475,0.5129615537290442,2.070194906375443,2.6632413959448367,1.2546310918185695,2.7878265799500914,13.778578995382906,12.920129272271799,0.18164671133331273,0.20526151328766948,1.9879541633491655,0.8716245493366656
08严重风化点,铅钡,22.33976908983951,3.6678995305157,0.530544543437478,1.845086379634165,3.8082260180454948,3.6815578758521608,2.3079560055906145,1.4032905226939059,26.01614256144884,21.13990251552785,0.6383484460909683,0.4906644475048986,3.656940099810672,8.473671964007744
11,铅钡,35.647849418114774,2.908928752591115,0.13214802648835083,0.9722495296188566,1.2194772514461807,1.3279019842472048,3.339940371472455,3.778639238937773,23.005056849899006,20.403266055271164,0.7399878587934904,0.5301010826962949,3.4054335243272345,2.5890200560961216
19,铅钡,47.305761331870144,2.3134460530314014,0.9272573772471744,0.6009433130823149,0.8088089385202328,2.335633855799403,0.8500400526243922,1.8279102302752395,32.03095804171283,5.86843697665264,0.2715903808914662,0.23577625401102129,2.7056119261387717,1.917825268142968
26,铅钡,58.813807305102515,1.8600517405583425,0.2690478005884376,0.5107922009998492,1.9312135936038466,1.4238440970692716,1.1704021742185848,2.8970012131965874,14.519357384503312,13.654734448032901,0.16208248750947357,0.2554918087685527,1.854494034304717,0.6776797115435976
26严重风化点,铅钡,19.12871994039298,3.0029493111224754,0.0428351513765904,1.8473863481548134,3.1178361354626682,4.152942089853824,1.8895487293009015,1.7072049422499322,25.45393942704559,25.970436427631107,0.541175544947953,0.6090677796510793,2.993976705790144,9.54198146701993
