文物采样点,类型,二氧化硅(SiO2)_风化后(%),二氧化硅(SiO2)_预测风化前(%),氧化钠(Na2O)_风化后(%),氧化钠(Na2O)_预测风化前(%),氧化钾(K2O)_风化后(%),氧化钾(K2O)_预测风化前(%),氧化钙(CaO)_风化后(%),氧化钙(CaO)_预测风化前(%),氧化镁(MgO)_风化后(%),氧化镁(MgO)_预测风化前(%),氧化铝(Al2O3)_风化后(%),氧化铝(Al2O3)_预测风化前(%),氧化铁(Fe2O3)_风化后(%),氧化铁(Fe2O3)_预测风化前(%),氧化铜(CuO)_风化后(%),氧化铜(CuO)_预测风化前(%),氧化铅(PbO)_风化后(%),氧化铅(PbO)_预测风化前(%),氧化钡(BaO)_风化后(%),氧化钡(BaO)_预测风化前(%),五氧化二磷(P2O5)_风化后(%),五氧化二磷(P2O5)_预测风化前(%),氧化锶(SrO)_风化后(%),氧化锶(SrO)_预测风化前(%),氧化锡(SnO2)_风化后(%),氧化锡(SnO2)_预测风化前(%),二氧化硫(SO2)_风化后(%),二氧化硫(SO2)_预测风化前(%),sum_风化后(%),sum_预测风化前(%)
02,铅钡,36.28,36.31995194714185,0.0,0.0,1.05,1.051156271899089,2.34,2.3425768345179696,1.18,1.1812994293723094,5.73,5.736309940935029,1.86,1.8620482530783862,0.26,0.26028631494644106,47.43,47.48223045349885,0.0,0.0,3.57,3.5739313244569026,0.19,0.19020923015316848,0.0,0.0,0.0,0.0,99.88999999999999,100.00000000000001
07,高钾,92.63,60.57919210337903,0.0,0.0,0.0,15.946708658740908,1.07,6.877415304436074,0.0,0.0,1.98,6.432529530895447,0.17,1.1609755177366192,3.24,5.8841938471258795,0.0,1.35998478941055,0.0,0.0,0.61,1.1078266193662925,0.0,0.651173628909204,0.0,0.0,0.0,0.0,99.69999999999999,100.0
08,铅钡,20.14,20.176317371268286,0.0,0.0,0.0,0.0,1.48,1.4826688038469247,0.0,0.0,1.34,1.3424163494289727,0.0,0.0,10.41,10.428771789220598,28.68,28.73171709076337,31.23,31.286315367661793,3.59,3.596473652574635,0.37,0.3706672009617312,0.0,0.0,2.58,2.584652374273693,99.82000000000001,99.99999999999999
08严重风化点,铅钡,4.61,4.692589576547231,0.0,0.0,0.0,0.0,3.19,3.24714983713355,0.0,0.0,1.11,1.1298859934853418,0.0,0.0,3.14,3.196254071661237,32.45,33.031351791530945,30.62,31.1685667752443,7.56,7.69543973941368,0.53,0.5394951140065146,0.0,0.0,15.03,15.299267100977195,98.24000000000001,100.0
09,高钾,95.02,75.71079614163163,0.0,0.0,0.59,5.703042993204768,0.62,4.855166594721483,0.0,0.0,1.32,5.224701743842395,0.32,2.6625335709808162,1.55,3.4296091829985116,0.0,1.1088121216462319,0.0,0.0,0.35,0.774427880031922,0.0,0.5309097709422437,0.0,0.0,0.0,0.0,99.76999999999998,99.99999999999999
10,高钾,96.77,80.01900566481723,0.0,0.0,0.92,9.228945550046944,0.21,1.7066378138377276,0.0,0.0,0.81,3.3272253292187326,0.26,2.2450606836279308,0.84,1.9288650485456353,0.0,1.0442588556116927,0.0,0.0,0.0,0.0,0.0,0.5000010542941176,0.0,0.0,0.0,0.0,99.81,100.0
11,铅钡,33.59,35.2133347311039,0.0,0.0,0.21,0.22014886256420999,3.51,3.679630988573225,0.71,0.7443128210504244,2.69,2.8200020966558337,0.0,0.0,4.93,5.168256630674074,25.39,26.617045811929973,14.61,15.316070866967186,9.38,9.833315861201383,0.37,0.38788132927979874,0.0,0.0,0.0,0.0,95.39,99.99999999999999
12,高钾,94.29,72.01759631937817,0.0,0.0,1.01,9.358499191181654,0.72,5.404744182623986,0.0,0.0,1.46,5.53950077484443,0.29,2.31298763645137,1.65,3.4996698724168023,0.0,1.0473629110244858,0.0,0.0,0.15,0.3181518065833457,0.0,0.501487305495765,0.0,0.0,0.0,0.0,99.57000000000002,100.00000000000001
19,铅钡,29.64,30.012150668286758,0.0,0.0,0.0,0.0,2.93,2.9667881733495345,0.59,0.5974078574321589,3.57,3.614823815309842,1.33,1.346699068448765,3.51,3.5540704738760627,42.82,43.35763466990685,5.35,5.417172944511948,8.83,8.940866747671123,0.19,0.19238558120696636,0.0,0.0,0.0,0.0,98.75999999999999,100.0
22,高钾,92.35,63.857811981836306,0.0,0.0,0.74,6.207556780823072,1.66,11.281189175398163,0.64,1.2289303116195964,3.5,12.022366512244353,0.35,2.527245927994801,0.55,1.0561119865480908,0.0,0.9572190135023414,0.0,0.0,0.21,0.40324275850018004,0.0,0.4583255515330932,0.0,0.0,0.0,0.0,99.99999999999997,100.0
