region_id,line_id,x_start_nm,y_start_nm,x_end_nm,y_end_nm,length_nm,v_coordinate,u_start,u_end,length_optimized_nm
0.0000,1.0000,0.3947,-0.0040,1.0339,0.0260,1.0958,-0.0225,0.0000,1.0958,0.6399
0.0000,2.0000,-0.0546,0.0128,1.0336,0.0639,1.0958,0.0154,0.0000,1.0958,1.0894
0.0000,3.0000,-0.0543,0.0501,1.0333,0.1011,1.0958,0.0525,0.0000,1.0958,1.0888
0.0000,4.0000,-0.0540,0.0871,1.0330,0.1381,1.0958,0.0895,0.0000,1.0958,1.0882
0.0000,5.0000,-0.0537,0.1240,1.0328,0.1750,1.0958,0.1263,0.0000,1.0958,1.0877
0.0000,6.0000,-0.0535,0.1607,1.0326,0.2115,1.0958,0.1629,0.0000,1.0958,1.0872
0.0000,7.0000,-0.0532,0.1971,1.0324,0.2481,1.0958,0.1994,0.0000,1.0958,1.0868
0.0000,8.0000,-0.0530,0.2335,1.0322,0.2845,1.0958,0.2357,0.0000,1.0958,1.0864
0.0000,9.0000,-0.0528,0.2698,1.0320,0.3207,1.0958,0.2720,0.0000,1.0958,1.0860
0.0000,10.0000,-0.0527,0.3059,1.0319,0.3568,1.0958,0.3080,0.0000,1.0958,1.0857
0.0000,11.0000,-0.0525,0.3420,1.0317,0.3928,1.0958,0.3440,0.0000,1.0958,1.0854
0.0000,12.0000,-0.0524,0.3779,1.0316,0.4288,1.0958,0.3800,0.0000,1.0958,1.0852
0.0000,13.0000,-0.0522,0.4139,1.0315,0.4647,1.0958,0.4158,0.0000,1.0958,1.0850
0.0000,14.0000,-0.0521,0.4496,1.0315,0.5005,1.0958,0.4516,0.0000,1.0958,1.0848
0.0000,15.0000,-0.0521,0.4854,1.0314,0.5363,1.0958,0.4874,0.0000,1.0958,1.0847
0.0000,16.0000,-0.0520,0.5212,1.0314,0.5721,1.0958,0.5231,0.0000,1.0958,1.0846
0.0000,17.0000,-0.0520,0.5570,1.0314,0.6079,1.0958,0.5588,0.0000,1.0958,1.0845
0.0000,18.0000,-0.0519,0.5928,1.0314,0.6436,1.0958,0.5946,0.0000,1.0958,1.0845
0.0000,19.0000,-0.0519,0.6286,1.0314,0.6794,1.0958,0.6303,0.0000,1.0958,1.0845
0.0000,20.0000,-0.0519,0.6643,1.0314,0.7152,1.0958,0.6661,0.0000,1.0958,1.0846
0.0000,21.0000,-0.0520,0.7002,1.0315,0.7511,1.0958,0.7019,0.0000,1.0958,1.0847
0.0000,22.0000,-0.0520,0.7362,1.0316,0.7870,1.0958,0.7378,0.0000,1.0958,1.0848
0.0000,23.0000,-0.0521,0.7722,1.0317,0.8230,1.0958,0.7737,0.0000,1.0958,1.0850
0.0000,24.0000,-0.0522,0.8082,1.0318,0.8590,1.0958,0.8097,0.0000,1.0958,1.0852
0.0000,25.0000,-0.0523,0.8444,1.0319,0.8952,1.0958,0.8459,0.0000,1.0958,1.0854
0.0000,26.0000,-0.0524,0.8807,1.0321,0.9315,1.0958,0.8821,0.0000,1.0958,1.0857
0.0000,27.0000,-0.0526,0.9171,1.0323,0.9680,1.0958,0.9185,0.0000,1.0958,1.0860
0.0000,28.0000,-0.0527,0.9536,1.0325,1.0046,1.0958,0.9550,0.0000,1.0958,1.0864
0.0000,29.0000,-0.0529,0.9903,1.0327,1.0413,1.0958,0.9917,0.0000,1.0958,1.0868
0.0000,30.0000,-0.0531,1.0273,1.0329,1.0782,1.0958,1.0286,0.0000,1.0958,1.0872
0.0000,31.0000,-0.0533,1.0643,1.0332,1.1153,1.0958,1.0656,0.0000,1.0958,1.0877
0.0000,32.0000,-0.0536,1.1016,1.0334,1.1526,1.0958,1.1029,0.0000,1.0958,1.0882
0.0000,33.0000,-0.0538,1.1391,1.0337,1.1902,1.0958,1.1404,0.0000,1.0958,1.0888
0.0000,34.0000,-0.0541,1.1768,1.0341,1.2279,1.0958,1.1781,0.0000,1.0958,1.0894
0.0000,35.0000,-0.0544,1.2148,1.0344,1.2659,1.0958,1.2161,0.0000,1.0958,1.0900
0.0000,36.0000,-0.0548,1.2531,1.0348,1.3043,1.0958,1.2543,0.0000,1.0958,1.0908
0.0000,37.0000,-0.0551,1.2916,1.0352,1.3427,1.0958,1.2927,0.0000,1.0958,1.0915
0.0000,38.0000,-0.0555,1.3302,1.0356,1.3815,1.0958,1.3314,0.0000,1.0958,1.0923
0.0000,39.0000,-0.0559,1.3693,1.0360,1.4206,1.0958,1.3704,0.0000,1.0958,1.0931
0.0000,40.0000,-0.0564,1.4088,1.0365,1.4600,1.0958,1.4098,0.0000,1.0958,1.0940
0.0000,41.0000,-0.0568,1.4485,1.0370,1.4998,1.0958,1.4496,0.0000,1.0958,1.0950
0.0000,42.0000,-0.0573,1.4887,1.0375,1.5400,1.0958,1.4897,0.0000,1.0958,1.0960
0.0000,43.0000,-0.0578,1.5292,1.0380,1.5806,1.0958,1.5302,0.0000,1.0958,1.0971
0.0000,44.0000,-0.0584,1.5702,1.0386,1.6216,1.0958,1.5712,0.0000,1.0958,1.0982
0.0000,45.0000,-0.0590,1.6116,1.0392,1.6631,1.0958,1.6126,0.0000,1.0958,1.0994
0.0000,46.0000,-0.0596,1.6535,1.0399,1.7052,1.0958,1.6545,0.0000,1.0958,1.1006
0.0000,47.0000,-0.0602,1.6959,1.0405,1.7476,1.0958,1.6969,0.0000,1.0958,1.1020
0.0000,48.0000,-0.0609,1.7389,1.0413,1.7906,1.0958,1.7398,0.0000,1.0958,1.1034
0.0000,49.0000,-0.0616,1.7823,1.0420,1.8342,1.0958,1.7833,0.0000,1.0958,1.1048
0.0000,50.0000,-0.0623,1.8264,1.0428,1.8783,1.0958,1.8273,0.0000,1.0958,1.1063
0.0000,51.0000,-0.0631,1.8711,1.0436,1.9230,1.0958,1.8720,0.0000,1.0958,1.1079
0.0000,52.0000,-0.0640,1.9164,1.0445,1.9684,1.0958,1.9173,0.0000,1.0958,1.1096
0.0000,53.0000,-0.0648,1.9624,1.0454,2.0144,1.0958,1.9632,0.0000,1.0958,1.1114
0.0000,54.0000,-0.0657,2.0090,1.0463,2.0612,1.0958,2.0099,0.0000,1.0958,1.1133
0.0000,55.0000,-0.0667,2.0564,1.0473,2.1087,1.0958,2.0573,0.0000,1.0958,1.1153
0.0000,56.0000,-0.0677,2.1046,1.0484,2.1570,1.0958,2.1054,0.0000,1.0958,1.1173
0.0000,57.0000,-0.0688,2.1535,1.0495,2.2060,1.0958,2.1544,0.0000,1.0958,1.1195
0.0000,58.0000,-0.0699,2.2034,1.0506,2.2560,1.0958,2.2042,0.0000,1.0958,1.1217
0.0000,59.0000,-0.0710,2.2540,1.0518,2.3068,1.0958,2.2549,0.0000,1.0958,1.1241
0.0000,60.0000,-0.0723,2.3057,1.0531,2.3585,1.0958,2.3065,0.0000,1.0958,1.1266
0.0000,61.0000,-0.0736,2.3582,1.0544,2.4112,1.0958,2.3591,0.0000,1.0958,1.1293
0.0000,62.0000,-0.0749,2.4119,1.0559,2.4650,1.0958,2.4128,0.0000,1.0958,1.1320
0.0000,63.0000,-0.0764,2.4666,0.5565,2.4963,1.0958,2.4675,0.0000,1.0958,0.6335
1.0000,1.0000,0.9735,0.4503,1.0079,-0.0548,2.5528,1.0019,-2.4178,0.1350,0.5063
1.0000,2.0000,0.9735,1.0746,1.0504,-0.0563,2.5528,1.0442,-2.4178,0.1350,1.1334
1.0000,3.0000,0.9727,1.7196,1.0936,-0.0578,2.5528,1.0872,-2.4178,0.1350,1.7816
1.0000,4.0000,0.9712,2.3861,1.1375,-0.0596,2.5528,1.1309,-2.4178,0.1350,2.4513
1.0000,5.0000,1.0036,2.5670,1.1823,-0.0615,2.5528,1.1754,-2.4178,0.1350,2.6345
1.0000,6.0000,1.0491,2.5677,1.2280,-0.0635,2.5528,1.2208,-2.4178,0.1350,2.6373
1.0000,7.0000,1.0955,2.5684,1.2747,-0.0658,2.5528,1.2673,-2.4178,0.1350,2.6403
1.0000,8.0000,1.1431,2.5693,1.3224,-0.0682,2.5528,1.3148,-2.4178,0.1350,2.6436
