region_id,line_id,x_start_nm,y_start_nm,x_end_nm,y_end_nm,length_nm,v_coordinate,u_start,u_end,length_angle_only_nm
0.0000,1.0000,0.4414,-0.0018,0.9800,0.0235,1.0958,-0.0225,0.0000,1.0958,0.5392
0.0000,2.0000,-0.0000,0.0153,0.9800,0.0614,1.0958,0.0154,0.0000,1.0958,0.9811
0.0000,3.0000,-0.0000,0.0526,0.9800,0.0986,1.0958,0.0525,0.0000,1.0958,0.9811
0.0000,4.0000,-0.0000,0.0896,0.9800,0.1356,1.0958,0.0895,0.0000,1.0958,0.9811
0.0000,5.0000,-0.0000,0.1265,0.9800,0.1725,1.0958,0.1263,0.0000,1.0958,0.9811
0.0000,6.0000,-0.0000,0.1632,0.9800,0.2091,1.0958,0.1629,0.0000,1.0958,0.9811
0.0000,7.0000,-0.0000,0.1996,0.9800,0.2457,1.0958,0.1994,0.0000,1.0958,0.9811
0.0000,8.0000,-0.0000,0.2360,0.9800,0.2820,1.0958,0.2357,0.0000,1.0958,0.9811
0.0000,9.0000,-0.0000,0.2723,0.9800,0.3182,1.0958,0.2720,0.0000,1.0958,0.9811
0.0000,10.0000,-0.0000,0.3084,0.9800,0.3544,1.0958,0.3080,0.0000,1.0958,0.9811
0.0000,11.0000,-0.0000,0.3445,0.9800,0.3904,1.0958,0.3440,0.0000,1.0958,0.9811
0.0000,12.0000,-0.0000,0.3803,0.9800,0.4264,1.0958,0.3800,0.0000,1.0958,0.9811
0.0000,13.0000,-0.0000,0.4163,0.9800,0.4622,1.0958,0.4158,0.0000,1.0958,0.9811
0.0000,14.0000,-0.0000,0.4521,0.9800,0.4981,1.0958,0.4516,0.0000,1.0958,0.9811
0.0000,15.0000,-0.0000,0.4879,0.9800,0.5339,1.0958,0.4874,0.0000,1.0958,0.9811
0.0000,16.0000,-0.0000,0.5236,0.9800,0.5697,1.0958,0.5231,0.0000,1.0958,0.9811
0.0000,17.0000,-0.0000,0.5594,0.9800,0.6055,1.0958,0.5588,0.0000,1.0958,0.9811
0.0000,18.0000,-0.0000,0.5952,0.9800,0.6412,1.0958,0.5946,0.0000,1.0958,0.9811
0.0000,19.0000,-0.0000,0.6310,0.9800,0.6770,1.0958,0.6303,0.0000,1.0958,0.9811
0.0000,20.0000,-0.0000,0.6668,0.9800,0.7128,1.0958,0.6661,0.0000,1.0958,0.9811
0.0000,21.0000,-0.0000,0.7026,0.9800,0.7487,1.0958,0.7019,0.0000,1.0958,0.9811
0.0000,22.0000,-0.0000,0.7386,0.9800,0.7846,1.0958,0.7378,0.0000,1.0958,0.9811
0.0000,23.0000,-0.0000,0.7746,0.9800,0.8205,1.0958,0.7737,0.0000,1.0958,0.9811
0.0000,24.0000,-0.0000,0.8107,0.9800,0.8566,1.0958,0.8097,0.0000,1.0958,0.9811
0.0000,25.0000,-0.0000,0.8469,0.9800,0.8928,1.0958,0.8459,0.0000,1.0958,0.9811
0.0000,26.0000,-0.0000,0.8831,0.9800,0.9291,1.0958,0.8821,0.0000,1.0958,0.9811
0.0000,27.0000,-0.0000,0.9195,0.9800,0.9655,1.0958,0.9185,0.0000,1.0958,0.9811
0.0000,28.0000,-0.0000,0.9561,0.9800,1.0021,1.0958,0.9550,0.0000,1.0958,0.9811
0.0000,29.0000,-0.0000,0.9928,0.9800,1.0388,1.0958,0.9917,0.0000,1.0958,0.9811
0.0000,30.0000,-0.0000,1.0298,0.9800,1.0757,1.0958,1.0286,0.0000,1.0958,0.9811
0.0000,31.0000,-0.0000,1.0668,0.9800,1.1128,1.0958,1.0656,0.0000,1.0958,0.9811
0.0000,32.0000,-0.0000,1.1041,0.9800,1.1501,1.0958,1.1029,0.0000,1.0958,0.9811
0.0000,33.0000,-0.0000,1.1416,0.9800,1.1876,1.0958,1.1404,0.0000,1.0958,0.9811
0.0000,34.0000,-0.0000,1.1794,0.9800,1.2254,1.0958,1.1781,0.0000,1.0958,0.9811
0.0000,35.0000,-0.0000,1.2174,0.9800,1.2634,1.0958,1.2161,0.0000,1.0958,0.9811
0.0000,36.0000,-0.0000,1.2557,0.9800,1.3017,1.0958,1.2543,0.0000,1.0958,0.9811
0.0000,37.0000,-0.0000,1.2941,0.9800,1.3401,1.0958,1.2927,0.0000,1.0958,0.9811
0.0000,38.0000,-0.0000,1.3328,0.9800,1.3789,1.0958,1.3314,0.0000,1.0958,0.9811
0.0000,39.0000,-0.0000,1.3719,0.9800,1.4179,1.0958,1.3704,0.0000,1.0958,0.9811
0.0000,40.0000,-0.0000,1.4114,0.9800,1.4573,1.0958,1.4098,0.0000,1.0958,0.9811
0.0000,41.0000,-0.0000,1.4512,0.9800,1.4971,1.0958,1.4496,0.0000,1.0958,0.9811
0.0000,42.0000,-0.0000,1.4914,0.9800,1.5373,1.0958,1.4897,0.0000,1.0958,0.9811
0.0000,43.0000,-0.0000,1.5319,0.9800,1.5779,1.0958,1.5302,0.0000,1.0958,0.9811
0.0000,44.0000,-0.0000,1.5730,0.9800,1.6189,1.0958,1.5712,0.0000,1.0958,0.9811
0.0000,45.0000,-0.0000,1.6143,0.9800,1.6604,1.0958,1.6126,0.0000,1.0958,0.9811
0.0000,46.0000,-0.0000,1.6563,0.9800,1.7024,1.0958,1.6545,0.0000,1.0958,0.9811
0.0000,47.0000,-0.0000,1.6987,0.9800,1.7448,1.0958,1.6969,0.0000,1.0958,0.9811
0.0000,48.0000,-0.0000,1.7417,0.9800,1.7878,1.0958,1.7398,0.0000,1.0958,0.9811
0.0000,49.0000,-0.0000,1.7852,0.9800,1.8312,1.0958,1.7833,0.0000,1.0958,0.9811
0.0000,50.0000,-0.0000,1.8293,0.9800,1.8753,1.0958,1.8273,0.0000,1.0958,0.9811
0.0000,51.0000,-0.0000,1.8740,0.9800,1.9200,1.0958,1.8720,0.0000,1.0958,0.9811
0.0000,52.0000,-0.0000,1.9194,0.9800,1.9653,1.0958,1.9173,0.0000,1.0958,0.9811
0.0000,53.0000,-0.0000,1.9654,0.9800,2.0113,1.0958,1.9632,0.0000,1.0958,0.9811
0.0000,54.0000,-0.0000,2.0121,0.9800,2.0580,1.0958,2.0099,0.0000,1.0958,0.9811
0.0000,55.0000,-0.0000,2.0595,0.9800,2.1056,1.0958,2.0573,0.0000,1.0958,0.9811
0.0000,56.0000,-0.0000,2.1077,0.9800,2.1538,1.0958,2.1054,0.0000,1.0958,0.9811
0.0000,57.0000,-0.0000,2.1567,0.9800,2.2028,1.0958,2.1544,0.0000,1.0958,0.9811
0.0000,58.0000,-0.0000,2.2066,0.9800,2.2527,1.0958,2.2042,0.0000,1.0958,0.9811
0.0000,59.0000,-0.0000,2.2574,0.9800,2.3034,1.0958,2.2549,0.0000,1.0958,0.9811
0.0000,60.0000,-0.0000,2.3091,0.9800,2.3551,1.0958,2.3065,0.0000,1.0958,0.9811
0.0000,61.0000,-0.0000,2.3617,0.9800,2.4077,1.0958,2.3591,0.0000,1.0958,0.9811
0.0000,62.0000,-0.0000,2.4154,0.9800,2.4614,1.0958,2.4128,0.0000,1.0958,0.9811
0.0000,63.0000,-0.0000,2.4702,0.4831,2.4929,1.0958,2.4675,0.0000,1.0958,0.4837
1.0000,1.0000,0.9771,0.3985,1.0042,-0.0001,2.5528,1.0019,-2.4178,0.1350,0.3995
1.0000,2.0000,0.9770,1.0223,1.0466,-0.0001,2.5528,1.0442,-2.4178,0.1350,1.0247
1.0000,3.0000,0.9767,1.6612,1.0897,-0.0001,2.5528,1.0872,-2.4178,0.1350,1.6651
1.0000,4.0000,0.9760,2.3155,1.1335,-0.0001,2.5528,1.1309,-2.4178,0.1350,2.3209
1.0000,5.0000,1.0088,2.4901,1.1782,-0.0001,2.5528,1.1754,-2.4178,0.1350,2.4959
1.0000,6.0000,1.0543,2.4901,1.2237,-0.0001,2.5528,1.2208,-2.4178,0.1350,2.4959
1.0000,7.0000,1.1009,2.4901,1.2702,-0.0001,2.5528,1.2673,-2.4178,0.1350,2.4959
1.0000,8.0000,1.1485,2.4901,1.3178,-0.0001,2.5528,1.3148,-2.4178,0.1350,2.4959
1.0000,9.0000,1.1973,2.4901,1.3665,-0.0001,2.5528,1.3634,-2.4178,0.1350,2.4959
1.0000,10.0000,1.2473,2.4901,1.4167,-0.0001,2.5528,1.4134,-2.4178,0.1350,2.4959
1.0000,11.0000,1.2988,2.4901,1.4681,-0.0001,2.5528,1.4647,-2.4178,0.1350,2.4959
1.0000,12.0000,1.3517,2.4901,1.5210,-0.0001,2.5528,1.5176,-2.4178,0.1350,2.4959
1.0000,13.0000,1.4064,2.4901,1.5757,-0.0001,2.5528,1.5721,-2.4178,0.1350,2.4959
1.0000,14.0000,1.4628,2.4901,1.6322,-0.0001,2.5528,1.6284,-2.4178,0.1350,2.4959
1.0000,15.0000,1.5212,2.4901,1.6905,-0.0001,2.5528,1.6866,-2.4178,0.1350,2.4959
1.0000,16.0000,1.5818,2.4901,1.7510,-0.0001,2.5528,1.7470,-2.4178,0.1350,2.4959
1.0000,17.0000,1.6446,2.4901,1.8139,-0.0001,2.5528,1.8097,-2.4178,0.1350,2.4959
1.0000,18.0000,1.7100,2.4901,1.8793,-0.0001,2.5528,1.8750,-2.4178,0.1350,2.4959
1.0000,19.0000,1.7782,2.4901,1.9475,-0.0001,2.5528,1.9430,-2.4178,0.1350,2.4960
1.0000,20.0000,1.8494,2.4901,1.9962,0.3311,2.5528,2.0141,-2.4178,0.1350,2.1639
1.0000,21.0000,1.9246,2.4901,1.9956,1.4460,2.5528,2.0892,-2.4178,0.1350,1.0465
2.0000,1.0000,-0.0002,2.5240,0.3353,2.4824,2.2835,2.5048,-0.6147,1.6688,0.3381
2.0000,2.0000,-0.0003,2.5836,0.8167,2.4824,2.2835,2.5640,-0.6147,1.6688,0.8232
2.0000,3.0000,-0.0003,2.6444,1.3128,2.4817,2.2835,2.6243,-0.6147,1.6688,1.3231
2.0000,4.0000,-0.0003,2.7064,1.8243,2.4802,2.2835,2.6858,-0.6147,1.6688,1.8386
2.0000,5.0000,-0.0003,2.7695,1.9903,2.5228,2.2835,2.7484,-0.6147,1.6688,2.0058
2.0000,6.0000,-0.0003,2.8339,1.9903,2.5872,2.2835,2.8124,-0.6147,1.6688,2.0058
2.0000,7.0000,-0.0003,2.8997,1.9903,2.6530,2.2835,2.8776,-0.6147,1.6688,2.0058
2.0000,8.0000,-0.0003,2.9669,1.9903,2.7202,2.2835,2.9443,-0.6147,1.6688,2.0059
2.0000,9.0000,-0.0003,3.0356,1.9903,2.7889,2.2835,3.0125,-0.6147,1.6688,2.0059
2.0000,10.0000,-0.0003,3.1058,1.9904,2.8591,2.2835,3.0822,-0.6147,1.6688,2.0059
2.0000,11.0000,-0.0003,3.1776,1.9904,2.9309,2.2835,3.1535,-0.6147,1.6688,2.0059
2.0000,12.0000,-0.0003,3.2512,1.9904,3.0045,2.2835,3.2265,-0.6147,1.6688,2.0059
2.0000,13.0000,-0.0003,3.3266,1.9904,3.0799,2.2835,3.3013,-0.6147,1.6688,2.0059
