催化剂组合编号,ILR-C4烯烃-β0,ILR-C4烯烃-β1,ILR-C4烯烃-β2,ILR-C4烯烃-R方,ILR-C4烯烃-F统计量,ILR-C4烯烃-F检验p值,ILR-C4烯烃-模型显著,ILR-C4烯烃-二次项t统计量,ILR-C4烯烃-二次项p值,ILR-C4烯烃-保留二次项,ILR-C4烯烃-极值温度,ILR-C4烯烃-极值,ILR-C4烯烃-单调性,ILR分量1_温度250,ILR分量1_温度275,ILR分量1_温度300,ILR分量1_温度325,ILR分量1_温度350,ILR分量2_温度250,ILR分量2_温度275,ILR分量2_温度300,ILR分量2_温度325,ILR分量2_温度350,ILR分量3_温度250,ILR分量3_温度275,ILR分量3_温度300,ILR分量3_温度325,ILR分量3_温度350,ILR分量4_温度250,ILR分量4_温度275,ILR分量4_温度300,ILR分量4_温度325,ILR分量4_温度350,ILR分量5_温度250,ILR分量5_温度275,ILR分量5_温度300,ILR分量5_温度325,ILR分量5_温度350
A1,0.8052176452454846,-0.009152476833139819,-0.00011348051352364835,0.6633341913804853,1.9703045999843634,0.3366658086195147,False,,,False,,,递减,-2.3835341234084693,-2.2159966432369793,-1.94002761110652,-1.294231995073353,-0.9419243717035953,0.7861148600759522,1.3920200333468662,0.7571990089815047,0.2479518223432056,0.2140710564816389,-2.1140019108476986,-2.153813734777278,-1.2054820419576355,0.14805433917070482,0.7619252042377515,22.501639317092742,22.48128422045346,2.2503170975970974,1.8700301067346103,2.10771149620737,-4.728773989437182,-4.345370339337912,-0.18548851323738522,0.0837479068937993,0.031117439637208418
A10,-1.0276580527408892,0.010878678556539359,2.7835862828486424e-05,0.9674122480575646,29.686375720744678,0.03258775194243535,True,,,False,,,递增,-0.5130997573224525,-0.7392818815059073,-0.7056011520022495,-0.9932329437838916,-1.1834510652539825,-1.7177806964064724,-1.276294395561929,-1.210101911005375,-0.7895638729793195,0.15630481798761592,-2.855456345491817,-3.4909953847043305,-3.233344881282669,-3.1821867949636875,-2.5473628004649975,22.33609772586015,21.942699238856964,22.118335660838042,1.8686658779354173,22.53218290713285,-2.9487185580690403,-2.0914251487017124,-2.8739910130803508,0.6094393749759891,-4.0729462473455
A11,-2.510458597677735,0.019427470831431072,-0.00011524262741010033,0.9709164848236814,33.38373917105645,0.029083515176318575,True,,,False,,,递增,2.1661444937171077,0.7355867170760724,0.4078145225277508,0.3954758613859228,0.3683060062868845,-4.3710369824193664,-3.291382215373638,-2.983097537848146,-2.2066220895094864,-1.622218120452263,20.81875679026934,21.555104220753677,21.76399809323486,22.236518716989135,22.533291143305384,16.126139667491145,16.696511934548838,16.858320432397715,17.224333333705687,17.45421226665297,13.166937902069499,-7.707089489763555,-7.405962259551705,-7.679920472257911,-7.960193732900123
A12,-0.9689058208087334,0.004287039285052032,4.3676144267953e-05,0.9659165637268601,28.339764687637068,0.03408343627313992,True,,,False,,,递增,-2.6769731208342673,-2.6925892927276505,-2.3063475396829403,-2.0829863857433466,-1.6281735334976155,-1.0779708766426983,-1.017301508350736,-1.1359844259038407,-0.7930709332258218,-0.28378785011612323,-3.492568733400048,-3.2714675252556997,-2.611922371238922,-1.633137640312207,-0.6006801741146032,-0.5662828955855074,-0.10630640179548739,0.2946234258366695,0.61866610759227,0.9465805483920929,1.11054059561416,0.7117024467733686,0.7978803384682029,-0.09561010382819883,-0.022153917664009825
A13,-1.1084852198153985,0.0027209208585562143,3.830769674429064e-05,0.8022576181169004,4.057084831673443,0.19774238188309956,False,,,False,,,递增,-1.9925679920993522,-1.7297895301024226,-1.6704868034997167,-1.5747816310809035,-1.1895313374960692,-1.181282780377964,-1.0040345390826053,-1.3182690309789118,-1.0062203605665612,-0.5880063072602751,-3.16703936445073,-2.6816386362017526,-1.829794255519711,-0.8496737674899569,-0.3164462539481052,-0.26196570117189405,0.1923040015479086,0.7574343501023428,1.2874067596087377,1.3158714077782376,0.6591621368528348,0.6617148753263669,0.4069022418018412,-0.14709248552869414,-0.24127051397982546
A14,-0.922404461926996,0.009229358881325086,3.4891065892564525e-05,0.9844417695657627,63.274661840681105,0.015558230434237319,True,,,False,,,递增,-1.840379525434343,-2.052169694934974,-1.8879766140921694,-1.6568214378038513,-1.4375502514236091,-1.3323198141999135,-1.2611844323841261,-1.187950509235148,-0.5077066180501798,0.09081907348387518,-4.008700825153172,-3.894173406311373,-3.473087975559695,-2.452481794115094,-1.5996515312355375,-0.10779607288652826,0.0686013832446609,0.18221212416120453,0.5385625481730492,0.44771022171279495,0.6479636238649215,0.397768411731264,0.1251315543517027,0.030027829817145586,0.032783474332585744
A2,0.43116565871801227,-0.002892486777130533,0.0001796995665663437,0.9741741148079559,37.720841224371995,0.025825885192044096,True,,,False,,,递减,-2.3960662776945965,-2.4910624605649065,-2.2189353709463493,-2.166560290052377,-1.8744635589410608,1.0302993093225727,0.596392095918986,0.500931105887157,0.45503182841119977,0.739412810961595,-3.040582271322534,-2.97965896791295,-2.60684605836669,-1.9330006352794833,-1.359608660513409,22.077103321109373,22.119748758938268,22.343134349118316,22.618058443829895,1.6147624827811065,-4.819609018886839,-4.875269675922857,-4.863776079688756,-4.890012438693927,-0.59133462786946
A3,0.21701852019054743,0.005949406685645868,4.420377362087197e-06,0.9875520038300537,158.6684298978729,0.00015495260864695215,True,,,False,,,递增,-2.648092918674712,-2.2578567992685525,-2.2459774108584156,-1.9468613868017528,-1.8098657037537027,-0.3059825323376806,-0.039690013990791286,-0.035580552748863487,0.1934982996640603,0.28483341995625394,-3.885448125079834,-3.3805179802455227,-2.5487281080072783,-1.7367731465572207,-1.2422131696521013,-0.26828643787724793,0.3775983582481384,0.7504731429288337,1.0445579183462177,1.1750846390816987,-0.24400453757803425,-0.18978158211975585,-0.2922491928261421,-0.16753530473303077,-0.1054371743966474
A4,0.027983133668466064,0.00023802179334519514,1.0221586114564595e-05,0.46018728719509583,1.27874152352933,0.39661091510330393,False,,,False,,,递增,-2.526618100243288,-2.245584695576261,-2.1130452814185707,-2.063924524402527,-1.769924997322082,0.06407812300014508,0.04849933865843876,-0.0013588457288171102,-0.005651823344972104,0.11153746736078608,-3.3989653430465623,-3.337185077952431,-2.9933455970673846,-2.2577015080721394,-1.5576938409979313,-0.3972280641904215,-0.12077053066641517,-0.025880308151639792,0.08932616200053113,0.26018411355460414,0.5233726042822212,0.4827505112839018,0.30136726987457557,-0.01146069573129687,0.08936688993406863
A5,-1.1776914519528194,0.01254298928353119,8.067067118916878e-05,0.9552066775481503,31.987134195334907,0.009480252722044447,True,,,False,,,递增,-1.8660953332420118,-2.5140107233960824,-1.8495217597325941,-1.7663377001442144,-1.2703675555082028,-1.4953107532031835,-1.8821891462567153,-1.2835295580259058,-1.1283078443901131,-0.612070996406673,-3.9128970418738778,-2.9131933652887376,-2.2548384768171954,-1.896328773346429,-1.3756084637246526,-0.1059994843215075,-0.023579129520649538,0.4008777429810229,1.1775015227937196,1.079946665691003,0.06373040303296602,-0.0655225333979815,0.028724683312234524,-0.15957676550247,0.15935207791578965
